food_id,food_type,expiration_date,city,country,latitude,longitude,charity_id,charity_preference
47,"('bakery', 'Bakery')",2025-04-06,Rachelbury,South Africa,87.578463,174.718576,18,Not Specified
57,"('fruit', 'Fruit')",2025-04-08,Ericabury,Malawi,-46.2145075,-114.813991,34,Not Specified
12,"('liquid', 'Liquid')",2025-03-30,Christinetown,Korea,-52.609734,22.994722,17,Not Specified
26,"('vegetable', 'Vegetable')",2025-03-29,Lake Michaeltown,Nicaragua,31.385710,-23.242361,19,Not Specified
79,"('snack', 'Snack')",2025-03-20,Clarkchester,Brunei Darussalam,-4.674329,104.506397,23,Not Specified
93,"('fruit', 'Fruit')",2025-04-08,Michaelton,Sao Tome and Principe,-54.270728,-2.813114,37,Not Specified
40,"('vegetable', 'Vegetable')",2025-03-17,New Georgechester,Lao People's Democratic Republic,87.291547,-157.637026,32,Not Specified
49,"('meat', 'Meat')",2025-03-31,West Kimberlyland,Sao Tome and Principe,23.665566,-102.327883,17,Not Specified
93,"('fruit', 'Fruit')",2025-04-08,Michaelton,Sao Tome and Principe,-54.270728,-2.813114,16,Not Specified
70,"('meal', 'Meal')",2025-03-30,Port Suzannechester,French Polynesia,33.9695635,159.366157,13,Not Specified
7,"('fruit', 'Fruit')",2025-04-09,Jonesview,Belize,-59.6448755,-46.529353,6,Not Specified
96,"('bakery', 'Bakery')",2025-03-29,North Susanport,Colombia,15.4440625,125.929188,40,Not Specified
54,"('meal', 'Meal')",2025-04-11,West Staceymouth,Spain,43.8437225,172.317396,16,Not Specified
14,"('vegetable', 'Vegetable')",2025-03-30,Brownberg,Niger,-29.8037255,64.848619,11,Not Specified
80,"('fruit', 'Fruit')",2025-04-07,South David,Comoros,6.395325,-87.484906,7,Not Specified
45,"('meat', 'Meat')",2025-03-24,New Andrewberg,Colombia,66.960108,115.217088,38,Not Specified
37,"('bakery', 'Bakery')",2025-04-06,North Chase,Guam,-17.372236,-45.613946,1,Not Specified
14,"('vegetable', 'Vegetable')",2025-03-30,Brownberg,Niger,-29.8037255,64.848619,4,Not Specified
